axel@debian:~/20220624-rscoord-7.0.2$ sudo docker compose up
[+] Running 8/8
 ⠿ Network 20220624-rscoord-702_app_subnet         Created                                                                                                                                      0.0s
 ⠿ Container 20220624-rscoord-702-redis-node-3-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-6-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-4-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-2-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-5-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-1-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-cluster-1  Created                                                                                                                                      0.0s
Attaching to 20220624-rscoord-702-redis-cluster-1, 20220624-rscoord-702-redis-node-1-1, 20220624-rscoord-702-redis-node-2-1, 20220624-rscoord-702-redis-node-3-1, 20220624-rscoord-702-redis-node-4-1, 20220624-rscoord-702-redis-node-5-1, 20220624-rscoord-702-redis-node-6-1
20220624-rscoord-702-redis-node-4-1   | 1:C 24 Jun 2022 17:22:53.739 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.745 * <search> Low level api version 1 initialized successfully
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.745 * <search> concurrent writes: OFF, gc: ON, prefix min length: 2, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, search pool size: 20, index pool size: 8,
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.746 * <search> Initialized thread pool!
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.746 * <search> Enabled role change notification
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.746 * <search> Cluster configuration: 0 partitions, type: 0, coordinator timeout: 0ms
20220624-rscoord-702-redis-node-4-1   | Creating thread...
20220624-rscoord-702-redis-node-4-1   | Thread created
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.747 * <search> Register write commands
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.747 * Module 'search' loaded from /usr/lib/redis/module-oss.so
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.749 * Creating AOF base file appendonly.aof.1.base.rdb on server start
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.750 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.750 * Ready to accept connections
20220624-rscoord-702-redis-node-1-1   | 1:C 24 Jun 2022 17:22:54.016 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
20220624-rscoord-702-redis-node-1-1   | 1:C 24 Jun 2022 17:22:54.016 # Redis version=7.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
20220624-rscoord-702-redis-node-1-1   | 1:C 24 Jun 2022 17:22:54.016 # Configuration loaded
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.017 * monotonic clock: POSIX clock_gettime
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.017 * No cluster configuration found, I'm 55b4441e5a9c12a5585455b45652bb32d6233651
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.019 * Running mode=cluster, port=6373.
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.019 # Server initialized
20220624-rscoord-702-redis-node-1-1   | RSValue size: 16
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.021 * <search> redis version observed by redisearch : 7.0.2
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.021 * <search> Redis version found by RedisSearch : 7.0.2 - oss
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.021 * <search> RediSearch version 99.99.99 (Git=master-75cf8b4c)
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.021 * <search> Low level api version 1 initialized successfully
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.021 * <search> concurrent writes: OFF, gc: ON, prefix min length: 2, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, search pool size: 20, index pool size: 8,
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.021 * <search> Initialized thread pool!
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.021 * <search> Enabled role change notification
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.022 * <search> Cluster configuration: 0 partitions, type: 0, coordinator timeout: 0ms
20220624-rscoord-702-redis-node-1-1   | Creating thread...
20220624-rscoord-702-redis-node-1-1   | Thread created
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.022 * <search> Register write commands
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.022 * Module 'search' loaded from /usr/lib/redis/module-oss.so
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.024 * Creating AOF base file appendonly.aof.1.base.rdb on server start
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.025 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:54.025 * Ready to accept connections
20220624-rscoord-702-redis-node-3-1   | 1:C 24 Jun 2022 17:22:54.186 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
20220624-rscoord-702-redis-node-3-1   | 1:C 24 Jun 2022 17:22:54.186 # Redis version=7.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
20220624-rscoord-702-redis-node-3-1   | 1:C 24 Jun 2022 17:22:54.186 # Configuration loaded
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.186 * monotonic clock: POSIX clock_gettime
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.187 * No cluster configuration found, I'm a9160f773dfa624d2eabf9685e17da5cda3832b9
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.188 * Running mode=cluster, port=6375.
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.188 # Server initialized
20220624-rscoord-702-redis-node-3-1   | RSValue size: 16
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.190 * <search> redis version observed by redisearch : 7.0.2
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.190 * <search> Redis version found by RedisSearch : 7.0.2 - oss
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.190 * <search> RediSearch version 99.99.99 (Git=master-75cf8b4c)
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.190 * <search> Low level api version 1 initialized successfully
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.190 * <search> concurrent writes: OFF, gc: ON, prefix min length: 2, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, search pool size: 20, index pool size: 8,
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.190 * <search> Initialized thread pool!
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.190 * <search> Enabled role change notification
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.190 * <search> Cluster configuration: 0 partitions, type: 0, coordinator timeout: 0ms
20220624-rscoord-702-redis-node-3-1   | Creating thread...
20220624-rscoord-702-redis-node-3-1   | Thread created
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.191 * <search> Register write commands
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.191 * Module 'search' loaded from /usr/lib/redis/module-oss.so
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.193 * Creating AOF base file appendonly.aof.1.base.rdb on server start
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.194 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:54.194 * Ready to accept connections
20220624-rscoord-702-redis-node-5-1   | 1:C 24 Jun 2022 17:22:54.219 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
20220624-rscoord-702-redis-node-5-1   | 1:C 24 Jun 2022 17:22:54.219 # Redis version=7.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
20220624-rscoord-702-redis-node-5-1   | 1:C 24 Jun 2022 17:22:54.219 # Configuration loaded
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.219 * monotonic clock: POSIX clock_gettime
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.220 * No cluster configuration found, I'm 5f1d24948803d6376f0a5e1ecc4252c5317089d2
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.222 * Running mode=cluster, port=6377.
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.222 # Server initialized
20220624-rscoord-702-redis-node-5-1   | RSValue size: 16
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.224 * <search> redis version observed by redisearch : 7.0.2
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.224 * <search> Redis version found by RedisSearch : 7.0.2 - oss
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.224 * <search> RediSearch version 99.99.99 (Git=master-75cf8b4c)
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.224 * <search> Low level api version 1 initialized successfully
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.224 * <search> concurrent writes: OFF, gc: ON, prefix min length: 2, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, search pool size: 20, index pool size: 8,
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.225 * <search> Initialized thread pool!
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.225 * <search> Enabled role change notification
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.225 * <search> Cluster configuration: 0 partitions, type: 0, coordinator timeout: 0ms
20220624-rscoord-702-redis-node-5-1   | Creating thread...
20220624-rscoord-702-redis-node-5-1   | Thread created
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.226 * <search> Register write commands
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.226 * Module 'search' loaded from /usr/lib/redis/module-oss.so
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.236 * Creating AOF base file appendonly.aof.1.base.rdb on server start
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.239 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:54.239 * Ready to accept connections
20220624-rscoord-702-redis-node-6-1   | 1:C 24 Jun 2022 17:22:54.315 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
20220624-rscoord-702-redis-node-6-1   | 1:C 24 Jun 2022 17:22:54.315 # Redis version=7.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
20220624-rscoord-702-redis-node-6-1   | 1:C 24 Jun 2022 17:22:54.315 # Configuration loaded
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.316 * monotonic clock: POSIX clock_gettime
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.316 * No cluster configuration found, I'm a525016630f72e01bf4d7802079079df41523e0e
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.318 * Running mode=cluster, port=6378.
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.318 # Server initialized
20220624-rscoord-702-redis-node-6-1   | RSValue size: 16
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.320 * <search> redis version observed by redisearch : 7.0.2
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.320 * <search> Redis version found by RedisSearch : 7.0.2 - oss
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.320 * <search> RediSearch version 99.99.99 (Git=master-75cf8b4c)
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.320 * <search> Low level api version 1 initialized successfully
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.320 * <search> concurrent writes: OFF, gc: ON, prefix min length: 2, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, search pool size: 20, index pool size: 8,
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.320 * <search> Initialized thread pool!
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.320 * <search> Enabled role change notification
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.321 * <search> Cluster configuration: 0 partitions, type: 0, coordinator timeout: 0ms
20220624-rscoord-702-redis-node-6-1   | Creating thread...
20220624-rscoord-702-redis-node-6-1   | Thread created
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.322 * <search> Register write commands
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.322 * Module 'search' loaded from /usr/lib/redis/module-oss.so
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.335 * Creating AOF base file appendonly.aof.1.base.rdb on server start
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.340 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:54.340 * Ready to accept connections
20220624-rscoord-702-redis-node-2-1   | 1:C 24 Jun 2022 17:22:54.392 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
20220624-rscoord-702-redis-node-2-1   | 1:C 24 Jun 2022 17:22:54.392 # Redis version=7.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
20220624-rscoord-702-redis-node-2-1   | 1:C 24 Jun 2022 17:22:54.392 # Configuration loaded
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.392 * monotonic clock: POSIX clock_gettime
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.393 * No cluster configuration found, I'm 0f2b610a6bcfe366fdfa302dbc7ef7f550bfcfbb
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.395 * Running mode=cluster, port=6374.
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.395 # Server initialized
20220624-rscoord-702-redis-node-2-1   | RSValue size: 16
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.396 * <search> redis version observed by redisearch : 7.0.2
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.397 * <search> Redis version found by RedisSearch : 7.0.2 - oss
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.397 * <search> RediSearch version 99.99.99 (Git=master-75cf8b4c)
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.397 * <search> Low level api version 1 initialized successfully
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.397 * <search> concurrent writes: OFF, gc: ON, prefix min length: 2, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, search pool size: 20, index pool size: 8,
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.397 * <search> Initialized thread pool!
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.397 * <search> Enabled role change notification
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.397 * <search> Cluster configuration: 0 partitions, type: 0, coordinator timeout: 0ms
20220624-rscoord-702-redis-node-2-1   | Creating thread...
20220624-rscoord-702-redis-node-2-1   | Thread created
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.398 * <search> Register write commands
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.398 * Module 'search' loaded from /usr/lib/redis/module-oss.so
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.400 * Creating AOF base file appendonly.aof.1.base.rdb on server start
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.401 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:54.401 * Ready to accept connections
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:54.748 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:55.023 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:55.192 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:55.227 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:55.321 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:55.398 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:55.754 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:56.024 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:56.193 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:56.232 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:56.341 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:56.398 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:56.755 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:57.026 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:57.193 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:57.233 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:57.342 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:57.399 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:57.759 # <search> Got no slots in CLUSTER SLOTS
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:57.834 # configEpoch set to 1 via CLUSTER SET-CONFIG-EPOCH
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:57.835 # configEpoch set to 2 via CLUSTER SET-CONFIG-EPOCH
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:57.835 # configEpoch set to 3 via CLUSTER SET-CONFIG-EPOCH
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:57.835 # configEpoch set to 4 via CLUSTER SET-CONFIG-EPOCH
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:57.836 # configEpoch set to 5 via CLUSTER SET-CONFIG-EPOCH
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:57.836 # configEpoch set to 6 via CLUSTER SET-CONFIG-EPOCH
20220624-rscoord-702-redis-node-1-1   | 1:M 24 Jun 2022 17:22:57.873 # IP address for this node updated to 172.29.0.31
20220624-rscoord-702-redis-node-2-1   | 1:M 24 Jun 2022 17:22:57.890 # IP address for this node updated to 172.29.0.32
20220624-rscoord-702-redis-node-6-1   | 1:M 24 Jun 2022 17:22:57.890 # IP address for this node updated to 172.29.0.36
20220624-rscoord-702-redis-node-3-1   | 1:M 24 Jun 2022 17:22:57.890 # IP address for this node updated to 172.29.0.33
20220624-rscoord-702-redis-node-5-1   | 1:M 24 Jun 2022 17:22:57.991 # IP address for this node updated to 172.29.0.35
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:57.992 # IP address for this node updated to 172.29.0.34
20220624-rscoord-702-redis-node-1-1   | [0x7fbb00000b80 172.29.0.31:6373 Connecting]Switching state to Connected
20220624-rscoord-702-redis-node-3-1   | [0x7f7610000b80 172.29.0.31:6373 Connecting]Switching state to Connected
20220624-rscoord-702-redis-node-3-1   | [0x7f7610000c70 172.29.0.33:6375 Connecting]Switching state to Connected
20220624-rscoord-702-redis-node-5-1   | [0x7f0dd0000b80 172.29.0.31:6373 Connecting]Switching state to Connected
20220624-rscoord-702-redis-node-5-1   | [0x7f0dd0000c70 172.29.0.33:6375 Connecting]Switching state to Connected
20220624-rscoord-702-redis-node-6-1   | [0x7fe89c000b80 172.29.0.31:6373 Connecting]Switching state to Connected
20220624-rscoord-702-redis-node-2-1   | [0x7f0254000b80 172.29.0.31:6373 Connecting]Switching state to Connected
20220624-rscoord-702-redis-node-2-1   | [0x7f0254000c70 172.29.0.32:6374 Connecting]Switching state to Connected
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | === REDIS BUG REPORT START: Cut & paste starting from here ===
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.760 # Redis 7.0.2 crashed by signal: 11, si_code: 1
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.760 # Accessing address: (nil)
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.760 # Crashed running the instruction at: 0x7f768e45b87b
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | ------ STACK TRACE ------
20220624-rscoord-702-redis-node-4-1   | EIP:
20220624-rscoord-702-redis-node-4-1   | /usr/lib/redis/module-oss.so(+0x14c87b)[0x7f768e45b87b]
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | Backtrace:
20220624-rscoord-702-redis-node-4-1   | /lib/x86_64-linux-gnu/libpthread.so.0(+0x14140)[0x7f768f1fc140]
20220624-rscoord-702-redis-node-4-1   | /usr/lib/redis/module-oss.so(+0x14c87b)[0x7f768e45b87b]
20220624-rscoord-702-redis-node-4-1   | /usr/lib/redis/module-oss.so(+0x158407)[0x7f768e467407]
20220624-rscoord-702-redis-node-4-1   | /usr/lib/redis/module-oss.so(+0x158eba)[0x7f768e467eba]
20220624-rscoord-702-redis-node-4-1   | /usr/lib/redis/module-oss.so(+0x222645)[0x7f768e531645]
20220624-rscoord-702-redis-node-4-1   | /usr/lib/redis/module-oss.so(+0x230085)[0x7f768e53f085]
20220624-rscoord-702-redis-node-4-1   | /usr/lib/redis/module-oss.so(uv_run+0x104)[0x7f768e531eb4]
20220624-rscoord-702-redis-node-4-1   | /usr/lib/redis/module-oss.so(+0x15804e)[0x7f768e46704e]
20220624-rscoord-702-redis-node-4-1   | /lib/x86_64-linux-gnu/libpthread.so.0(+0x8ea7)[0x7f768f1f0ea7]
20220624-rscoord-702-redis-node-4-1   | /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f)[0x7f768f120def]
20220624-rscoord-702-redis-node-4-1   |
20220624-rscoord-702-redis-node-4-1   | ------ REGISTERS ------
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:58.761 #
20220624-rscoord-702-redis-node-4-1   | RAX:0000000000001554 RBX:0000000000000000
20220624-rscoord-702-redis-node-4-1   | RCX:0000000000004000 RDX:0000000000001554
